steer_dim,player_name,Affiliation,Affiliation:scstd,Assertiveness,Assertiveness:scstd,Behavioral Inhibition System,Behavioral Inhibition System:scstd,Breadth of Interest,Breadth of Interest:scstd,Complexity,Complexity:scstd,Dependence,Dependence:scstd,Depth,Depth:scstd,Emotional Expression,Emotional Expression:scstd,Emotional Processing,Emotional Processing:scstd,Empathy,Empathy:scstd,Extraversion,Extraversion:scstd,Imagination,Imagination:scstd,Nurturance,Nurturance:scstd,Perspective Taking,Perspective Taking:scstd,Poise,Poise:scstd,Positive Expressivity,Positive Expressivity:scstd,Preference for Order and Structure,Preference for Order and Structure:scstd,Privacy,Privacy:scstd,Psychosocial flourishing,Psychosocial flourishing:scstd,Reflection,Reflection:scstd,Satisfaction with life,Satisfaction with life:scstd,Sociability,Sociability:scstd,Social,Social:scstd,Social Confidence,Social Confidence:scstd,Social Withdrawal,Social Withdrawal:scstd,Sympathy,Sympathy:scstd,Tenderness,Tenderness:scstd,Theoretical,Theoretical:scstd,Understanding,Understanding:scstd,Warmth,Warmth:scstd,stds
2221,Joseph Stewart,0.5714285714285714,0.0,-0.16666666666666666,0.0,1.0,0.0,0.5,0.0,1.0,0,-1.0,0,1.0,0,1.0,0,0.5,0,0.3333333333333333,0.0,0.0,0,1.0,0,-0.2,2.0,0.6666666666666666,0,0.16666666666666666,0,0.25,0.0,0.5714285714285714,0.0,1.0,0,0.75,0,-0.5,0.0,-0.5,0.0,0.8333333333333334,0,0.7647058823529411,0,0.16666666666666666,0.0,-0.3333333333333333,0.0,0.5555555555555556,0.0,0.7777777777777778,0.0,0.47368421052631576,0,0.375,0.0,1.0,0,0.614746810875026
1312,Joseph Stewart,0.5714285714285714,0.0,-0.4166666666666667,1.2,0.5,0,0.4166666666666667,0.5,1.0,0,-1.0,0,1.0,0,1.0,0,0.5,0,0.3333333333333333,1.9595917942265426,0.1111111111111111,0.0,1.0,0,-0.2,2.0,0.6666666666666666,0,0.16666666666666666,0,0.25,0.0,0.8571428571428571,0.0,1.0,0,0.75,0,-0.5,0.0,0.0,0.0,0.8333333333333334,0,0.7647058823529411,0,0.3333333333333333,1.0,-0.3333333333333333,0.0,0.7777777777777778,2.0,0.7777777777777778,0.0,0.47368421052631576,0,0.5,0,1.0,0,0.6174925253082519
7502,Joseph Stewart,0.5714285714285714,0.0,-0.3333333333333333,0.0,0.5,0,0.5,0.0,1.0,0,-0.3333333333333333,0.0,1.0,0,1.0,0,0.5,0,0.4444444444444444,2.0,0.0,0,1.0,0,-0.2,2.0,0.6666666666666666,0,0.16666666666666666,0,0.5,0.0,0.5714285714285714,0.0,1.0,0,0.75,0,0.0,0,0.0,0.0,0.8333333333333334,0,0.7647058823529411,0,0.16666666666666666,0.0,-0.3333333333333333,0.0,0.7777777777777778,2.0,1.0,0,0.47368421052631576,0,0.5,0,1.0,0,0.6478093941396572
14049,Joseph Stewart,0.42857142857142855,1.5,0.08333333333333333,1.5,-0.5,0.0,0.5,0.0,1.0,0,0.3333333333333333,0.0,1.0,0,1.0,0,0.5,0,0.4444444444444444,2.0,0.0,0,1.0,0,0.2,0.0,0.6666666666666666,0,0.0,0.0,0.25,0.0,0.5714285714285714,0.0,1.0,0,0.75,0,0.0,2.0,-0.5,0.0,0.8333333333333334,0,0.7647058823529411,0,0.0,0.0,-0.3333333333333333,0.0,0.5555555555555556,1.8856180831641267,0.7777777777777778,0.0,0.3684210526315789,1.8856180831641267,0.375,0.0,1.0,0,0.6911658974210202
3183,Joseph Stewart,0.14285714285714285,0.0,0.25,1.699673171197595,0.5,2.0,0.6666666666666666,1.0,0.75,0.0,0.0,0.5,0.75,0.0,1.0,0,0.75,0.0,0.16666666666666666,1.674979270186815,-0.1111111111111111,1.5,1.0,0,0.2,0.0,0.6666666666666666,0,0.0,0.0,0.375,0.5,0.7857142857142857,1.5,1.0,0,0.375,0.5,0.5,0.0,0.75,0.0,0.5,0.0,0.7058823529411765,0.9428090415820634,-0.16666666666666666,1.4142135623730951,-0.3333333333333333,0.0,0.3333333333333333,0.0,0.7777777777777778,0.0,0.631578947368421,1.4086784586980805,0.375,1.247219128924647,0.8333333333333334,0.0,0.6774013507371114
6619,Joseph Stewart,0.2857142857142857,0,0.16666666666666666,0,0.5,0,0.5,0.0,1.0,0,-0.3333333333333333,0.0,1.0,0,1.0,0,0.5,0,0.4444444444444444,2.0,0.2222222222222222,0.0,1.0,0,0.0,1.8856180831641267,0.6666666666666666,0,0.16666666666666666,0,0.5,0.0,0.8571428571428571,0.0,1.0,0,0.5,0.0,0.0,0,0.0,0.0,0.8333333333333334,0,0.7647058823529411,0,0.16666666666666666,0.0,-0.3333333333333333,0.0,0.5555555555555556,0.0,1.0,0,0.3684210526315789,1.8856180831641267,0.25,0.0,1.0,0,0.6625488445412316
1341,Joseph Stewart,0.14285714285714285,0.0,-0.16666666666666666,0.0,1.0,0.0,0.5,0.0,1.0,0,-1.0,0,1.0,0,1.0,0,0.5,0,0.3333333333333333,1.8856180831641267,0.0,0,1.0,0,0.0,0.0,0.6666666666666666,0,0.0,0.0,0.5,0.0,0.5714285714285714,0.0,1.0,0,0.75,0,0.5,0.0,0.0,0.0,0.8333333333333334,0,0.7647058823529411,0,0.0,0.0,-1.0,0,0.5555555555555556,0.0,0.7777777777777778,0.0,0.47368421052631576,0,0.625,0.0,1.0,0,0.5957136837910345
,Justin Peters,0.14285714285714285,0,0.16666666666666666,0,0.0,0,0.8333333333333334,0,1.0,0,-1.0,0,0.75,0,1.0,0,1.0,0,0.2222222222222222,0,0.4444444444444444,0,1.0,0,-0.4,0,0.6666666666666666,0,-0.3333333333333333,0,0.75,0,0.42857142857142855,0,1.0,0,0.5,0,0.5,0,0.0,0,1.0,0,0.6470588235294118,0,0.3333333333333333,0,-0.3333333333333333,0,0.7777777777777778,0,1.0,0,0.47368421052631576,0,0.5,0,1.0,0,0.5973811703511498
10096,Justin Peters,-0.42857142857142855,1.7320508075688772,0.3333333333333333,0.0,-0.5,0.0,1.0,0.0,1.0,0,-1.0,0,0.75,2.0,1.0,0,1.0,0,0.2222222222222222,2.0,0.4444444444444444,0,1.0,0,0.0,0.0,0.6666666666666666,0,-0.6666666666666666,1.8856180831641267,0.25,0.0,0.42857142857142855,2.0,1.0,0,0.75,1.8856180831641267,1.0,0.0,0.5,0.0,0.3333333333333333,0.0,0.5294117647058824,1.8856180831641267,0.3333333333333333,2.0,-0.3333333333333333,2.0,0.1111111111111111,0.0,0.1111111111111111,0.0,0.6842105263157895,0.0,0.625,1.8856180831641267,1.0,0,0.6081500668488254
8387,Justin Peters,0.14285714285714285,0,0.16666666666666666,2.0,0.0,0,1.0,0.0,1.0,0,-1.0,0,1.0,0.0,1.0,0,1.0,0,0.3333333333333333,0.0,0.0,0.0,1.0,0,-0.2,0.0,0.6666666666666666,0,0.3333333333333333,0.0,0.5,0.0,0.5714285714285714,0.0,1.0,0,0.25,0.0,1.0,0.0,0.0,0,1.0,0,0.7647058823529411,0.0,0.0,0.0,-0.3333333333333333,0,0.7777777777777778,0,0.7777777777777778,0.0,0.3684210526315789,0.0,0.875,0.0,1.0,0,0.5480769292361369
2221,Justin Peters,0.42857142857142855,0.0,0.0,1.8856180831641267,0.0,0,0.6666666666666666,0.0,1.0,0,-1.0,0,1.0,0.0,1.0,0,0.5,0.0,0.1111111111111111,0.0,0.4444444444444444,0,1.0,0,-0.2,0.0,0.6666666666666666,0,0.3333333333333333,0.0,0.75,0,0.5714285714285714,1.9595917942265426,1.0,0,0.5,0,0.0,0.0,0.5,0.0,1.0,0,0.7647058823529411,0.0,0.3333333333333333,0,-0.3333333333333333,0,0.5555555555555556,0.0,1.0,0,0.47368421052631576,0,0.375,0.0,0.6666666666666666,0.0,0.6378943543891958
1312,Justin Peters,0.42857142857142855,0.0,0.16666666666666666,2.0,0.0,0,0.5833333333333334,0.5,1.0,0,-1.0,0,0.75,0,1.0,0,0.75,0.0,0.2222222222222222,2.0,0.4444444444444444,0,1.0,0,-0.4,0,0.6666666666666666,0,0.0,0.0,0.5,0.0,0.5714285714285714,0.0,1.0,0,0.5,0,0.5,0,0.0,0,0.8333333333333334,0.0,0.6470588235294118,0,0.3333333333333333,0,-0.3333333333333333,0,0.5555555555555556,0.0,1.0,0,0.5789473684210527,0.0,0.625,0.0,1.0,0,0.641951572920818
7502,Justin Peters,0.42857142857142855,0.0,0.16666666666666666,2.0,0.0,0,0.6666666666666666,0.0,1.0,0,-1.0,0,0.75,0,1.0,0,0.5,0.0,0.3333333333333333,0.0,0.4444444444444444,0,1.0,0,-0.2,0.0,0.6666666666666666,0,0.3333333333333333,0.0,0.75,0,0.7142857142857143,1.7320508075688772,1.0,0,0.5,0,0.5,0,0.0,0,1.0,0,0.6470588235294118,0,0.3333333333333333,0,-0.3333333333333333,0,0.7777777777777778,0,1.0,0,0.47368421052631576,0,0.625,0.0,1.0,0,0.6211949901571744
14049,Justin Peters,0.42857142857142855,0.0,0.0,1.8856180831641267,0.0,0,0.6666666666666666,0.0,1.0,0,0.3333333333333333,0.0,0.75,0,1.0,0,0.5,0.0,0.2222222222222222,2.0,0.4444444444444444,0,1.0,0,0.0,0.0,0.6666666666666666,0,0.0,0.0,0.75,0,0.2857142857142857,1.8856180831641267,1.0,0,0.5,0,0.0,0.0,-0.5,1.8856180831641267,1.0,0,0.7647058823529411,1.8856180831641267,0.3333333333333333,0,-0.3333333333333333,0,0.7777777777777778,2.0,1.0,0,0.5789473684210527,0.0,0.625,1.8856180831641267,1.0,0,0.6592432564875625
3183,Justin Peters,0.14285714285714285,2.0,0.25,1.699673171197595,0.5,0.0,0.9166666666666666,1.5,0.5,0.0,0.0,0.5,0.5,0.0,1.0,0,1.0,0,0.16666666666666666,1.7853571071357126,0.2222222222222222,0.0,1.0,0,-0.3,1.5,0.6666666666666666,0,-0.3333333333333333,0,0.375,0.5,0.21428571428571427,0.5,1.0,0,0.875,0.5,1.0,0.0,-0.25,1.5,0.9166666666666666,0.0,0.5882352941176471,1.299038105676658,0.0,0.0,-0.3333333333333333,0,0.1111111111111111,0.0,0.8888888888888888,0.0,0.8421052631578947,1.462494064565354,0.5,2.0,0.8333333333333334,0.0,0.6322719845113338
6619,Justin Peters,0.14285714285714285,0,0.16666666666666666,2.0,0.5,0.0,0.6666666666666666,0.0,0.5,0.0,-0.3333333333333333,0.0,0.75,0,1.0,0,1.0,0,0.1111111111111111,0.0,0.4444444444444444,0,1.0,0,0.2,0.0,0.6666666666666666,0,0.0,0.0,0.5,0.0,0.8571428571428571,0.0,1.0,0,0.5,0,0.0,0.0,0.5,0.0,1.0,0,0.6470588235294118,0,0.3333333333333333,0,-0.3333333333333333,0,0.7777777777777778,0,1.0,0,0.47368421052631576,2.0,0.5,0,1.0,0,0.6581440748013309
1341,Justin Peters,0.14285714285714285,0,0.16666666666666666,2.0,0.0,0,1.0,0.0,1.0,0,-1.0,0,0.75,0,1.0,0,1.0,0,0.2222222222222222,0,0.3333333333333333,1.5,1.0,0,-0.4,0,0.6666666666666666,0,0.3333333333333333,0.0,0.75,0,0.42857142857142855,0,1.0,0,0.5,0,1.0,0.0,-0.5,0.0,0.6666666666666666,0.0,0.6470588235294118,2.0,0.3333333333333333,0,-0.3333333333333333,0,0.7777777777777778,0,0.7777777777777778,0.0,0.2631578947368421,0.0,0.625,0.0,1.0,0,0.5950848882374539
,Austin Watson,0.14285714285714285,0,-0.16666666666666666,0,0.0,0,0.8333333333333334,0,1.0,0,-1.0,0,0.75,0,1.0,0,1.0,0,0.5555555555555556,0,0.2222222222222222,0,1.0,0,-0.2,0,0.6666666666666666,0,0.0,0,0.75,0,0.2857142857142857,0,1.0,0,0.25,0,0.0,0,0.5,0,0.8333333333333334,0,0.6470588235294118,0,0.0,0,-0.3333333333333333,0,0.7777777777777778,0,1.0,0,0.5789473684210527,0,0.5,0,1.0,0,0.6228271921001188
10096,Austin Watson,-0.42857142857142855,0.0,-0.16666666666666666,0,0.0,2.0,1.0,0.0,1.0,0,-1.0,0,0.75,2.0,1.0,0,1.0,0,0.3333333333333333,1.7320508075688772,0.2222222222222222,0,1.0,0,0.0,0.0,0.6666666666666666,0,-0.6666666666666666,0.0,0.25,0.0,0.2857142857142857,2.0,0.3333333333333333,0.0,0.25,0,1.0,0.0,0.5,0,0.5,1.7320508075688772,0.6470588235294118,2.0,-0.3333333333333333,0.0,-0.3333333333333333,2.0,0.3333333333333333,0.0,0.5555555555555556,0.0,0.631578947368421,1.7853571071357126,0.625,1.8856180831641267,1.0,0,0.6471318485614985
8387,Austin Watson,0.14285714285714285,0,-0.3333333333333333,1.8856180831641267,-0.5,0.0,0.6666666666666666,0.0,1.0,0,-1.0,0,1.0,0.0,1.0,0,1.0,0,0.5555555555555556,2.0,-0.2222222222222222,0.0,1.0,0,-0.2,2.0,0.6666666666666666,0,0.3333333333333333,0.0,0.5,0.0,0.2857142857142857,2.0,1.0,0,0.25,0,0.5,0.0,0.5,0,0.6666666666666666,0.0,0.8235294117647058,0.5,-0.3333333333333333,0.0,-0.3333333333333333,0,0.7777777777777778,0,0.7777777777777778,0.0,0.47368421052631576,0.0,0.375,0.0,1.0,0,0.6230946903597354
2221,Austin Watson,0.5714285714285714,0.5,0.0,1.8856180831641267,0.0,0,0.5,0.0,1.0,0,-0.3333333333333333,0.0,0.75,0,1.0,0,0.5,0.0,0.4444444444444444,0.0,0.2222222222222222,0,1.0,0,-0.2,2.0,0.6666666666666666,0,0.5,0.5,0.75,0,0.5714285714285714,1.8856180831641267,1.0,0,0.25,0,0.0,0,0.5,0,0.8333333333333334,0,0.7647058823529411,0.0,0.16666666666666666,0.0,-0.3333333333333333,0,0.7777777777777778,0,1.0,0,0.5789473684210527,0,0.25,0.0,1.0,0,0.6710564475698939
1312,Austin Watson,0.42857142857142855,0.0,0.08333333333333333,1.6393596310755,0.0,0,0.5833333333333334,0.5,1.0,0,-1.0,0,0.75,0,1.0,0,0.75,0.0,0.3333333333333333,0.0,0.5555555555555556,0.5,1.0,0,0.0,0.0,0.6666666666666666,0,0.3333333333333333,1.8856180831641267,0.5,0.0,0.14285714285714285,1.9595917942265426,1.0,0,0.5,0.0,0.0,0,0.5,0,0.6666666666666666,0.0,0.7647058823529411,0.0,0.16666666666666666,0.0,-0.3333333333333333,0,0.5555555555555556,0.0,0.7777777777777778,0.0,0.5789473684210527,0,0.625,0.0,1.0,0,0.6633587915781702
7502,Austin Watson,0.42857142857142855,0.0,0.16666666666666666,0.0,0.0,0,0.6666666666666666,0.0,1.0,0,-0.3333333333333333,0.0,0.75,0,1.0,0,0.5,0.0,0.4444444444444444,0.0,0.4444444444444444,0.0,1.0,0,0.0,0.0,0.6666666666666666,0,0.6666666666666666,0.0,0.75,0,0.2857142857142857,2.0,1.0,0,0.25,0,0.5,0.0,0.5,0,0.8333333333333334,0,0.7647058823529411,0.0,0.0,0,-0.3333333333333333,0,0.7777777777777778,0,1.0,0,0.5789473684210527,0,0.5,0,1.0,0,0.6697695201697038
14049,Austin Watson,0.42857142857142855,0.0,0.0,1.8856180831641267,-0.5,0.0,0.6666666666666666,0.0,1.0,0,0.3333333333333333,0.0,0.75,0,1.0,0,0.5,0.0,0.3333333333333333,1.7320508075688772,0.4444444444444444,0.0,1.0,0,0.2,0.0,0.6666666666666666,0,0.6666666666666666,0.0,0.5,0.0,0.5714285714285714,1.8856180831641267,1.0,0,0.25,0,0.5,0.0,0.0,0.0,0.8333333333333334,0,0.8823529411764706,0.0,0.0,0,-0.3333333333333333,0,0.7777777777777778,2.0,0.7777777777777778,0.0,0.6842105263157895,0.0,0.375,1.8856180831641267,1.0,0,0.6876820841630008
3183,Austin Watson,0.14285714285714285,0,0.0,1.5,0.5,0.0,0.6666666666666666,0.0,1.0,0,0.0,0.5,0.5,0.0,1.0,0,1.0,0,0.2777777777777778,1.674979270186815,0.1111111111111111,1.5,1.0,0,0.0,0.0,0.6666666666666666,0,-0.3333333333333333,0.0,0.375,0.5,0.21428571428571427,1.699673171197595,1.0,0,0.375,0.0,0.5,0.0,0.75,0.0,0.75,0.0,0.5294117647058824,1.2,-0.16666666666666666,1.5,-0.3333333333333333,0,0.1111111111111111,0.0,1.0,0,0.6842105263157895,1.4846149779161804,0.4375,1.699673171197595,0.5,0.5,0.6613738972032891
6619,Austin Watson,0.14285714285714285,0,0.0,0.0,0.0,2.0,0.6666666666666666,0.0,1.0,0,-0.3333333333333333,0.0,1.0,0.0,1.0,0,1.0,0,0.3333333333333333,0.0,0.2222222222222222,0,1.0,0,0.6,0.0,0.6666666666666666,0,0.0,2.0,0.5,0.0,0.42857142857142855,1.8856180831641267,1.0,0,0.25,0,0.0,0,0.5,0,0.6666666666666666,0.0,0.7647058823529411,0.0,0.0,0,-0.3333333333333333,0,0.7777777777777778,0,1.0,0,0.5789473684210527,2.0,0.375,0.0,1.0,0,0.6463199076271666
1341,Austin Watson,0.14285714285714285,0,-0.3333333333333333,1.8856180831641267,0.0,0,0.6666666666666666,0.0,1.0,0,-1.0,0,0.75,0,1.0,0,1.0,0,0.2222222222222222,0.0,0.3333333333333333,0.0,1.0,0,-0.2,2.0,0.6666666666666666,0,0.3333333333333333,0.0,0.5,0.0,0.14285714285714285,1.8856180831641267,1.0,0,0.5,0.0,0.0,0,0.5,0,0.6666666666666666,0.0,0.8823529411764706,0.0,0.0,0,-0.3333333333333333,0,0.5555555555555556,0.0,0.7777777777777778,0.0,0.47368421052631576,0.0,0.625,0.0,1.0,0,0.6597674430176785
,Andrew Price,0.14285714285714285,0,0.0,0,0.0,0,0.6666666666666666,0,1.0,0,-1.0,0,1.0,0,1.0,0,1.0,0,0.3333333333333333,0,0.2222222222222222,0,1.0,0,-0.4,0,0.6666666666666666,0,0.0,0,0.75,0,0.8571428571428571,0,1.0,0,0.5,0,0.0,0,0.5,0,1.0,0,0.7647058823529411,0,0.0,0,-0.3333333333333333,0,0.7777777777777778,0,1.0,0,0.47368421052631576,0,0.5,0,1.0,0,0.5709013539450027
10096,Andrew Price,-0.42857142857142855,0.0,0.3333333333333333,0.0,0.5,0.0,1.0,0.0,1.0,0,-1.0,0,0.75,0.0,1.0,0,1.0,0,0.4444444444444444,1.8856180831641267,0.2222222222222222,0,1.0,0,0.4,0.0,0.6666666666666666,0,-0.3333333333333333,1.8856180831641267,0.25,0.0,0.7142857142857143,0.0,1.0,0,0.5,2.0,0.5,0.0,0.0,0.0,0.5,0.0,0.6470588235294118,1.8856180831641267,-0.3333333333333333,0.0,0.3333333333333333,0.0,0.5555555555555556,0.0,0.3333333333333333,0.0,0.7368421052631579,1.299038105676658,0.625,1.8856180831641267,1.0,0,0.6298536628125985
8387,Andrew Price,0.42857142857142855,0.0,0.0,2.0,0.5,0.0,0.6666666666666666,0,1.0,0,-1.0,0,1.0,0,1.0,0,1.0,0,0.5555555555555556,0.0,0.2222222222222222,2.0,1.0,0,-0.2,0.0,0.6666666666666666,0,0.6666666666666666,0.0,0.25,0.0,0.8571428571428571,0,1.0,0,0.25,0.0,0.0,0,0.0,0.0,1.0,0,0.8235294117647058,0.0,0.6666666666666666,0.0,-0.3333333333333333,0,0.7777777777777778,0,0.7777777777777778,0.0,0.47368421052631576,0,0.375,0.0,1.0,0,0.5816822564725536
2221,Andrew Price,0.42857142857142855,0.0,-0.16666666666666666,0.0,0.0,0,0.3333333333333333,0.0,1.0,0,-0.3333333333333333,0.0,1.0,0,1.0,0,0.5,0.0,0.3333333333333333,0,0.0,0.0,1.0,0,-0.2,0.0,0.6666666666666666,0,0.0,0,0.5,0.0,0.5714285714285714,0.0,1.0,0,0.75,0.0,-0.5,0.0,-0.5,0.0,1.0,0,0.7647058823529411,0,0.0,0,-0.3333333333333333,0,0.7777777777777778,0,1.0,0,0.47368421052631576,0,0.25,0.0,1.0,0,0.6465589662987117
1312,Andrew Price,0.42857142857142855,0.0,0.16666666666666666,0.0,0.5,0.0,0.4166666666666667,0.5,1.0,0,-1.0,0,1.0,0,1.0,0,0.75,0.0,0.2222222222222222,0.0,0.4444444444444444,0.0,1.0,0,-0.2,0.0,0.6666666666666666,0,0.0,0,0.25,0.0,0.7142857142857143,0.0,1.0,0,0.5,0,-0.5,0.0,0.0,0.0,1.0,0,0.7647058823529411,0,0.3333333333333333,0.0,-0.3333333333333333,0,0.5555555555555556,0.0,1.0,0,0.47368421052631576,0,0.375,0.0,1.0,0,0.6050513591435556
7502,Andrew Price,0.42857142857142855,0.0,0.0,0,0.0,0,0.5,0.0,1.0,0,-0.3333333333333333,0.0,1.0,0,1.0,0,0.5,0.0,0.3333333333333333,0,0.4444444444444444,0.0,1.0,0,-0.2,0.0,0.6666666666666666,0,0.3333333333333333,0.0,0.5,0.0,0.5714285714285714,0.0,1.0,0,0.5,0,0.0,0,0.0,0.0,1.0,0,0.7647058823529411,0,0.0,0,-0.3333333333333333,0,0.7777777777777778,0,1.0,0,0.47368421052631576,0,0.375,0.0,1.0,0,0.6532255738682691
14049,Andrew Price,0.42857142857142855,0.0,-0.3333333333333333,1.7320508075688772,0.0,0,0.5,0.0,1.0,0,0.3333333333333333,0.0,1.0,0,1.0,0,0.5,0.0,0.3333333333333333,2.0,0.4444444444444444,0.0,1.0,0,0.0,0.0,0.6666666666666666,0,0.3333333333333333,0.0,0.75,0,0.5714285714285714,0.0,1.0,0,0.5,0,0.0,2.0,-1.0,0.0,1.0,0,0.6470588235294118,0.0,0.0,0,-0.3333333333333333,0,0.7777777777777778,2.0,1.0,0,0.47368421052631576,2.0,0.375,0.0,1.0,0,0.615775112908212
3183,Andrew Price,0.14285714285714285,0,0.08333333333333333,1.8330302779823362,0.5,0.0,0.6666666666666666,1.0,0.75,0.0,0.0,0.5,0.75,0.0,1.0,0,1.0,0,0.3333333333333333,2.0,-0.1111111111111111,1.4142135623730951,1.0,0,0.2,0.0,0.6666666666666666,0,-0.3333333333333333,0.0,0.375,0.5,0.7857142857142857,0.0,1.0,0,0.375,1.5,0.5,0.0,0.75,0.0,0.5833333333333334,0.4714045207910317,0.8235294117647058,1.5,-0.16666666666666666,1.5,-0.3333333333333333,0,0.5555555555555556,0.0,0.8888888888888888,0.0,0.631578947368421,1.3564659966250538,0.25,1.224744871391589,0.8333333333333334,0.0,0.6532837996719054
6619,Andrew Price,0.14285714285714285,0,0.5,0.0,0.5,0.0,0.5,0.0,0.5,0.0,-0.3333333333333333,0.0,1.0,0,1.0,0,1.0,0,0.3333333333333333,0,0.4444444444444444,0.0,1.0,0,0.0,0.0,0.6666666666666666,0,0.0,0,0.5,0.0,0.8571428571428571,0,1.0,0,0.25,0.0,0.0,0,0.0,0.0,1.0,0,0.7647058823529411,0,0.3333333333333333,0.0,-0.3333333333333333,0,0.7777777777777778,0,1.0,0,0.47368421052631576,2.0,0.125,0.0,1.0,0,0.6432345617576105
1341,Andrew Price,0.14285714285714285,0,0.16666666666666666,1.8856180831641267,0.5,0.0,0.6666666666666666,0,1.0,0,-1.0,0,1.0,0,1.0,0,0.5,0.0,0.2222222222222222,0.0,0.2222222222222222,2.0,1.0,0,-0.2,0.0,0.6666666666666666,0,0.3333333333333333,0.0,0.5,0.0,0.5714285714285714,0.0,1.0,0,0.5,0,0.0,0,-0.5,0.0,1.0,0,0.7647058823529411,0,0.3333333333333333,0.0,-1.0,0.0,0.3333333333333333,0.0,0.7777777777777778,0.0,0.47368421052631576,0,0.375,1.8856180831641267,1.0,0,0.6132450200660452
,Karen Anthony,0.0,0,0.3333333333333333,0,0.0,0,0.8333333333333334,0,1.0,0,-1.0,0,1.0,0,1.0,0,1.0,0,0.5555555555555556,0,0.4444444444444444,0,1.0,0,0.0,0,0.6666666666666666,0,0.16666666666666666,0,0.75,0,0.8571428571428571,0,1.0,0,0.75,0,0.5,0,0.0,0,0.8333333333333334,0,0.7647058823529411,0,0.16666666666666666,0,0.3333333333333333,0,0.3333333333333333,0,0.7777777777777778,0,0.47368421052631576,0,0.5,0,1.0,0,0.5928925803355216
10096,Karen Anthony,-0.7142857142857143,0.4714045207910317,0.0,0.0,0.5,1.8856180831641267,1.0,0.0,1.0,0,-1.0,0,0.75,0.0,1.0,0,1.0,0,0.5555555555555556,2.0,0.0,0.0,1.0,0,0.0,0,0.6666666666666666,0,-0.6666666666666666,1.5491933384829668,0.25,0.0,0.7142857142857143,0.0,1.0,0,0.75,2.0,0.5,0,0.0,0,0.3333333333333333,1.6000000000000003,0.7058823529411765,1.699673171197595,0.0,0.0,-0.3333333333333333,0.0,0.3333333333333333,0,0.3333333333333333,0.0,0.6842105263157895,0.0,0.75,0.0,0.6666666666666666,0.0,0.642023599058713
8387,Karen Anthony,0.2857142857142857,0.0,0.3333333333333333,2.0,0.0,2.0,0.6666666666666666,0.0,1.0,0,-1.0,0,1.0,0,1.0,0,1.0,0,0.5555555555555556,0,0.2222222222222222,0.0,1.0,0,0.0,2.0,0.6666666666666666,0,-0.16666666666666666,1.8856180831641267,0.5,0.0,0.5714285714285714,0.0,1.0,0,0.5,0.0,0.5,0,0.5,0.0,0.8333333333333334,0,0.8235294117647058,0.0,0.5,0.0,-0.3333333333333333,0.0,0.5555555555555556,0.0,0.7777777777777778,2.0,0.3684210526315789,1.8856180831641267,0.5,2.0,1.0,0,0.6090671640280484
2221,Karen Anthony,0.2857142857142857,0.0,0.0,0.0,0.0,0,0.5,0.0,1.0,0,-1.0,0,1.0,0,1.0,0,0.5,0.0,0.3333333333333333,0.0,0.2222222222222222,0.0,1.0,0,0.0,2.0,0.6666666666666666,0,0.16666666666666666,0,0.5,0.0,0.5714285714285714,0.0,1.0,0,0.5,0.0,-0.5,0.0,-0.5,0.0,0.8333333333333334,0,0.7647058823529411,0,0.16666666666666666,0,0.3333333333333333,0,0.5555555555555556,1.8856180831641267,1.0,0.0,0.47368421052631576,0,0.5,2.0,1.0,0,0.6338353124271852
1312,Karen Anthony,0.2857142857142857,0.0,-0.16666666666666666,0.0,0.0,0,0.5833333333333334,0.5,1.0,0,-1.0,0,1.0,0,1.0,0,0.75,0.0,0.3333333333333333,0.0,0.2222222222222222,0.0,1.0,0,-0.6,1.6,0.6666666666666666,0,0.16666666666666666,0,0.25,0.0,0.7142857142857143,0.0,1.0,0,0.75,0,0.0,0.0,-0.5,0.0,0.8333333333333334,0,0.7647058823529411,0,0.16666666666666666,0,0.3333333333333333,0,0.5555555555555556,0.0,0.7777777777777778,0,0.5789473684210527,0.0,0.5,0,1.0,0,0.6245085577465794
7502,Karen Anthony,0.42857142857142855,0.5,0.0,0.0,-0.5,0.0,0.6666666666666666,0.0,1.0,0,-1.0,0,1.0,0,1.0,0,0.5,0.0,0.4444444444444444,0.0,0.2222222222222222,0.0,1.0,0,0.0,2.0,0.6666666666666666,0,0.16666666666666666,0,0.125,0.4714045207910317,0.2857142857142857,0.0,1.0,0,0.75,0,0.5,0,-0.5,0.0,0.8333333333333334,0,0.7647058823529411,0,0.16666666666666666,0,0.3333333333333333,0,0.5555555555555556,0.0,1.0,0.0,0.3684210526315789,0.0,0.625,0.0,1.0,0,0.6231309521000965
14049,Karen Anthony,0.5714285714285714,0.0,0.08333333333333333,1.4142135623730951,-0.5,0.0,0.5,0.0,1.0,0,-0.3333333333333333,0.0,1.0,0,1.0,0,0.5,0.0,0.3333333333333333,1.7320508075688772,0.2222222222222222,0.0,1.0,0,0.0,2.0,0.6666666666666666,0,0.5,0.0,0.5,0.0,0.7142857142857143,0.0,1.0,0,0.75,0,0.0,0.0,-0.5,1.8856180831641267,0.8333333333333334,0,0.8823529411764706,0.0,0.5,0.0,-0.3333333333333333,0.0,0.7777777777777778,1.7320508075688772,1.0,0.0,0.47368421052631576,2.0,0.375,0.0,1.0,0,0.6283605342355308
