steer_dim,player_name,Affiliation,Affiliation:scstd,Assertiveness,Assertiveness:scstd,Behavioral Inhibition System,Behavioral Inhibition System:scstd,Breadth of Interest,Breadth of Interest:scstd,Complexity,Complexity:scstd,Dependence,Dependence:scstd,Depth,Depth:scstd,Emotional Expression,Emotional Expression:scstd,Emotional Processing,Emotional Processing:scstd,Empathy,Empathy:scstd,Extraversion,Extraversion:scstd,Imagination,Imagination:scstd,Nurturance,Nurturance:scstd,Perspective Taking,Perspective Taking:scstd,Poise,Poise:scstd,Positive Expressivity,Positive Expressivity:scstd,Preference for Order and Structure,Preference for Order and Structure:scstd,Privacy,Privacy:scstd,Psychosocial flourishing,Psychosocial flourishing:scstd,Reflection,Reflection:scstd,Satisfaction with life,Satisfaction with life:scstd,Sociability,Sociability:scstd,Social,Social:scstd,Social Confidence,Social Confidence:scstd,Social Withdrawal,Social Withdrawal:scstd,Sympathy,Sympathy:scstd,Tenderness,Tenderness:scstd,Theoretical,Theoretical:scstd,Understanding,Understanding:scstd,Warmth,Warmth:scstd,stds
,Sharon Martinez,0.8571428571428571,0,0.5,0,-0.25,0,1.0,0,1.0,0,1.0,0,0.5,0,1.0,0,1.0,0,0.6111111111111112,0,0.6666666666666666,0,1.0,0,0.4,0,0.6666666666666666,0,1.0,0,0.5,0,0.6428571428571429,0,1.0,0,0.875,0,1.0,0,-0.25,0,0.5,0,0.17647058823529413,0,0.8333333333333334,0,-1.0,0,0.7777777777777778,0,0.1111111111111111,0,0.42105263157894735,0,1.0,0,1.0,0,0.4318887581017871
63905,Sharon Martinez,0.7142857142857143,1.5,0.6666666666666666,0.0,0.5,0.5,1.0,0,1.0,0,1.0,0,0.625,0.0,0.5,0.0,1.0,0,0.6111111111111112,1.5811388300841898,1.0,0.5,1.0,0,0.4,2.0,0.5,0.0,1.0,0,0.5,0,0.5714285714285714,0.9428090415820634,1.0,0,0.875,1.0,1.0,0,0.25,0.0,0.25,0.5,0.47058823529411764,1.1605769149479943,0.8333333333333334,1.0,-1.0,0,1.0,0.0,0.3333333333333333,0.0,0.3684210526315789,1.4523687548277813,1.0,0,1.0,0,0.42164647050481147
48321,Sharon Martinez,0.7142857142857143,1.5,0.6666666666666666,1.2,0.0,0.0,1.0,0,1.0,0,1.0,0,0.75,0.0,1.0,0,1.0,0,0.6111111111111112,1.0,0.5555555555555556,0.9428090415820634,1.0,0,-0.1,0.4714045207910317,0.6666666666666666,0,1.0,0,0.625,1.299038105676658,0.5714285714285714,0.9428090415820634,1.0,0,0.875,0,1.0,0,-0.25,0,0.3333333333333333,1.3743685418725538,0.11764705882352941,1.2398346997259868,0.8333333333333334,1.0,-1.0,0,0.7777777777777778,0,0.1111111111111111,0,0.2631578947368421,1.2472191289246473,1.0,0,1.0,0,0.41118727069662775
1897,Sharon Martinez,0.8571428571428571,0,0.4166666666666667,0.0,0.0,0.0,1.0,0,1.0,0,1.0,0,0.75,0.0,1.0,0,1.0,0,0.6666666666666666,0.0,0.6666666666666666,0,1.0,0,0.4,0,0.6666666666666666,0,1.0,0,0.5,0,0.7142857142857143,0.0,1.0,0,0.75,0.0,0.75,0.0,-0.25,0,0.08333333333333333,0.4714045207910317,0.23529411764705882,1.299038105676658,0.8333333333333334,0,-0.6666666666666666,0.0,0.7777777777777778,0,0.1111111111111111,0,0.3684210526315789,0.0,1.0,0,1.0,0,0.46026490514886154
2509,Sharon Martinez,0.7142857142857143,1.5,0.3333333333333333,1.247219128924647,0.0,0.0,0.75,0.5,1.0,0,1.0,0,0.75,0.0,1.0,0,1.0,0,0.7777777777777778,1.0897247358851685,0.5555555555555556,1.5,1.0,0,0.4,2.0,0.8333333333333334,0.0,1.0,0,0.625,1.5,0.5714285714285714,0.0,1.0,0,1.0,0.0,1.0,0,-0.25,0,0.0,0.0,0.4117647058823529,1.049781318335648,0.6666666666666666,1.5,-0.6666666666666666,0.0,0.8888888888888888,0.0,0.2222222222222222,0.0,0.21052631578947367,0.8660254037844386,0.875,0.0,1.0,0,0.4702504694773508
49202,Sharon Martinez,1.0,0.0,0.5833333333333334,1.699673171197595,0.0,0.0,1.0,0,1.0,0,1.0,0,0.75,0.0,1.0,0,1.0,0,0.6111111111111112,1.0,0.5555555555555556,1.5,1.0,0,0.2,0.0,0.6666666666666666,0,1.0,0,0.5,0,0.6428571428571429,1.0,1.0,0,0.75,0.0,1.0,0,-0.25,0,0.5,0,0.17647058823529413,1.0,0.6666666666666666,1.5,-1.0,0,0.5555555555555556,0.0,0.1111111111111111,0,0.47368421052631576,0.9428090415820634,1.0,0,1.0,0,0.4395213853953346
2246,Sharon Martinez,0.5714285714285714,0.0,0.5,1.0,0.25,0.0,1.0,0,1.0,0,0.6666666666666666,0.0,0.75,0.0,0.5,0.0,1.0,0,0.6111111111111112,1.0,0.6666666666666666,1.0,1.0,0,0.4,0,0.6666666666666666,0,1.0,0,0.375,0.0,0.6428571428571429,1.0,1.0,0,0.875,0,0.75,0.0,-0.25,0,0.3333333333333333,0.0,0.23529411764705882,1.2133516482134197,0.8333333333333334,1.0,-1.0,0,0.7777777777777778,0,0.1111111111111111,0,0.21052631578947367,0.4714045207910317,1.0,0,1.0,0,0.504148387693598
58305,Sharon Martinez,0.7142857142857143,1.5,0.5,1.0,-0.25,0,1.0,0,1.0,0,1.0,0,0.5,0,1.0,0,1.0,0,0.6666666666666666,0.0,0.7777777777777778,0.0,1.0,0,0.4,0,0.6666666666666666,0,1.0,0,0.5,0,0.7142857142857143,0.0,1.0,0,0.75,0.0,0.75,0.0,-0.25,0,0.3333333333333333,0.0,0.17647058823529413,1.0,1.0,0.0,-1.0,0,0.7777777777777778,0,0.1111111111111111,0,0.3684210526315789,0.989743318610787,1.0,0,1.0,0,0.4524530582074008
41929,Sharon Martinez,0.7142857142857143,1.5,0.75,0.5,0.25,0.0,1.0,0,1.0,0,1.0,0,0.75,0.0,1.0,0,1.0,0,0.6666666666666666,0.0,0.7777777777777778,0.0,1.0,0,0.6,0.0,0.6666666666666666,0,1.0,0,0.5,0,0.7142857142857143,0.0,1.0,0,0.875,0,1.0,0,-0.25,0,0.3333333333333333,0.0,0.17647058823529413,1.0,1.0,0.0,-1.0,0,0.7777777777777778,0,0.1111111111111111,0,0.3684210526315789,1.2133516482134197,1.0,0,1.0,0,0.41177679057518013
20141,Sharon Martinez,0.42857142857142855,1.4142135623730951,0.5833333333333334,0.9428090415820634,0.25,0.0,0.9166666666666666,0.0,0.75,0.0,0.0,0.5,0.75,1.247219128924647,1.0,0,0.75,0.0,0.5,0.8660254037844386,0.7777777777777778,1.299038105676658,1.0,0,0.4,1.4142135623730951,0.6666666666666666,0,0.5,0.5,0.625,1.4696938456699067,0.7142857142857143,0.0,1.0,0,0.875,0,1.0,0,-0.5,0.0,0.08333333333333333,0.4330127018922193,0.058823529411764705,1.113404428537808,0.5,1.247219128924647,-1.0,0,0.6666666666666666,0.9428090415820634,0.4444444444444444,0.5,0.21052631578947367,1.0657403385139377,0.875,0.0,1.0,0,0.503738408470491
,Roy Stevens,1.0,0,0.5833333333333334,0,-0.25,0,1.0,0,1.0,0,1.0,0,0.75,0,0.75,0,1.0,0,0.6666666666666666,0,0.6666666666666666,0,1.0,0,0.8,0,0.8333333333333334,0,1.0,0,0.75,0,0.6428571428571429,0,1.0,0,0.875,0,1.0,0,0.25,0,0.5,0,0.4117647058823529,0,0.8333333333333334,0,-1.0,0,0.7777777777777778,0,0.5555555555555556,0,0.3684210526315789,0,1.0,0,1.0,0,0.39391496256883995
63905,Roy Stevens,0.5714285714285714,0.5,0.4166666666666667,0.0,0.0,0.0,1.0,0,1.0,0,1.0,0,0.625,0.0,1.0,0.0,1.0,0,0.5555555555555556,0.0,0.7777777777777778,1.299038105676658,1.0,0,0.8,0,0.6666666666666666,0.0,0.8333333333333334,0.0,0.75,2.0,0.7142857142857143,0.0,1.0,0,1.0,0.0,1.0,0,0.25,0,0.5,2.0,0.6470588235294118,0.9797958971132713,1.0,0.0,-0.6666666666666666,0.0,0.7777777777777778,0,0.5555555555555556,2.0,0.21052631578947367,1.2472191289246473,0.875,0.0,1.0,0,0.4325146777342329
48321,Roy Stevens,0.42857142857142855,0.0,0.5833333333333334,1.0,0.0,0.0,1.0,0,1.0,0,0.6666666666666666,0.0,0.75,0,0.5,0.0,1.0,0,0.7777777777777778,0.0,0.5555555555555556,0.9428090415820634,1.0,0,0.8,0,0.8333333333333334,0,1.0,0,1.0,0.0,0.5,0.0,1.0,0,0.75,0.0,1.0,0,-0.25,0.0,0.3333333333333333,1.5,0.35294117647058826,0.989743318610787,0.8333333333333334,1.0,-1.0,0,0.7777777777777778,0,0.4444444444444444,0.0,0.10526315789473684,1.1653431646335017,1.0,0,1.0,0,0.43013271054463154
1897,Roy Stevens,1.0,0,0.5,0.0,-0.25,0,1.0,0,1.0,0,1.0,0,0.75,0,0.75,0,1.0,0,0.5555555555555556,0.0,0.7777777777777778,0.0,1.0,0,0.8,0,0.8333333333333334,0,1.0,0,1.0,0.0,0.6428571428571429,0,1.0,0,0.875,0,1.0,0,0.25,0,0.3333333333333333,0.0,0.47058823529411764,0.0,1.0,0.0,-1.0,0,0.7777777777777778,0,0.5555555555555556,0,0.3157894736842105,0.0,1.0,0,1.0,0,0.3635279168954619
2509,Roy Stevens,1.0,0,0.25,0.0,0.0,0.0,1.0,0,1.0,0,1.0,0,0.75,0,0.75,0,1.0,0,0.8888888888888888,0.0,0.5555555555555556,1.5,1.0,0,0.6,0.0,0.8333333333333334,0,1.0,0,1.0,0.0,0.5714285714285714,0.0,1.0,0,0.875,1.0,1.0,0,0.0,1.5,0.3333333333333333,0.0,0.47058823529411764,1.2133516482134197,0.6666666666666666,1.5,-1.0,0,0.7777777777777778,0,0.2222222222222222,0.5,0.3157894736842105,0.989743318610787,1.0,0,1.0,0,0.40661121558349644
49202,Roy Stevens,1.0,0,0.5833333333333334,0,0.25,0.0,1.0,0,1.0,0,1.0,0,0.75,0,1.0,0.0,1.0,0,0.6666666666666666,0,0.7777777777777778,0.0,1.0,0,0.8,0,0.8333333333333334,0,1.0,0,1.0,0.0,0.7142857142857143,0.0,1.0,0,0.875,0,1.0,0,0.25,0,0.5,0,0.4117647058823529,1.2649110640673518,1.0,0.0,-1.0,0,0.7777777777777778,0,0.4444444444444444,0.0,0.3684210526315789,1.0,1.0,0,1.0,0,0.3455670706486184
2246,Roy Stevens,1.0,0,0.5,0.0,-0.25,0,1.0,0,1.0,0,1.0,0,0.75,0,0.5,0.0,1.0,0,0.5555555555555556,0.0,0.7777777777777778,0.0,1.0,0,0.8,0,0.8333333333333334,0,1.0,0,1.0,0.0,0.7142857142857143,0.0,1.0,0,0.875,0,1.0,0,0.25,0,0.4166666666666667,0.0,0.47058823529411764,0.9428090415820634,1.0,0.0,-1.0,0,0.7777777777777778,0,0.5555555555555556,0,0.2631578947368421,1.247219128924647,1.0,0,1.0,0,0.37997969647256596
58305,Roy Stevens,1.0,0,0.5,0.0,0.0,0.0,1.0,0,1.0,0,1.0,0,0.75,0,1.0,0.0,1.0,0,0.6666666666666666,0,0.7777777777777778,0.0,1.0,0,0.8,0,0.8333333333333334,0,1.0,0,0.75,0,0.7142857142857143,0.0,1.0,0,0.875,0,1.0,0,0.0,0.0,0.25,0.5,0.5294117647058824,0.0,1.0,0.0,-1.0,0,0.7777777777777778,0,0.5555555555555556,0,0.47368421052631576,0.0,1.0,0,1.0,0,0.3676259486314256
41929,Roy Stevens,0.42857142857142855,0.0,0.4166666666666667,0.0,0.0,0.0,1.0,0,1.0,0,1.0,0,0.75,0,1.0,0.0,1.0,0,0.6666666666666666,0,0.7777777777777778,0.0,1.0,0,1.0,0.0,0.8333333333333334,0,1.0,0,0.75,0,0.7142857142857143,0.0,1.0,0,0.875,0,1.0,0,0.0,0.0,0.16666666666666666,0.4714045207910317,0.5882352941176471,1.0897247358851685,1.0,0.0,-1.0,0,0.7777777777777778,0,0.5555555555555556,0,0.3684210526315789,1.0,1.0,0,1.0,0,0.37623174796939646
20141,Roy Stevens,0.7142857142857143,0.0,0.4166666666666667,0.0,-0.25,1.0,0.9166666666666666,0.0,0.5,0.0,0.3333333333333333,0.0,0.75,1.0,0.5,0.9428090415820634,1.0,0,0.6111111111111112,0.9428090415820634,0.7777777777777778,1.5,0.75,0.0,0.5,0.5,0.6666666666666666,0.0,0.8333333333333334,0.0,0.5,0.8660254037844386,0.6428571428571429,1.0,1.0,0,1.0,0.0,1.0,0,-0.5,0.5,0.5833333333333334,1.5,0.0,0.9537935951882998,0.5,0.0,-1.0,0,0.7777777777777778,1.0,0.3333333333333333,0.0,0.21052631578947367,0.9035079029052513,1.0,0,1.0,0,0.46040095455753494
,James Brown,0.14285714285714285,0,0.4166666666666667,0,-0.25,0,0.5833333333333334,0,1.0,0,0.3333333333333333,0,0.625,0,0.5,0,1.0,0,0.6666666666666666,0,0.5555555555555556,0,1.0,0,0.3,0,0.8333333333333334,0,0.6666666666666666,0,0.375,0,0.8571428571428571,0,1.0,0,0.875,0,1.0,0,-0.5,0,0.08333333333333333,0,0.5294117647058824,0,0.0,0,0.0,0,0.7777777777777778,0,0.2222222222222222,0,0.47368421052631576,0,0.875,0,1.0,0,0.5983944450414228
63905,James Brown,0.14285714285714285,0,0.3333333333333333,1.5,-0.25,1.0,0.8333333333333334,0.5,1.0,0,1.0,0.0,0.75,0.0,1.0,0.0,1.0,0,0.5555555555555556,1.5,0.2222222222222222,1.3564659966250538,1.0,0,0.6,0.5,0.6666666666666666,0.0,0.16666666666666666,0.5,0.5,1.5,0.6428571428571429,0.5,1.0,0,0.75,0.0,1.0,0,0.75,0.4714045207910317,-0.4166666666666667,0.5,0.5294117647058824,1.4142135623730951,0.3333333333333333,0.8660254037844386,-0.3333333333333333,0.0,0.7777777777777778,0,0.4444444444444444,0.0,0.42105263157894735,1.355261854357877,0.875,0,1.0,0,0.5417367360614824
48321,James Brown,0.14285714285714285,0,0.16666666666666666,0.5,0.5,0.0,0.5833333333333334,1.0,0.75,0.0,0.6666666666666666,1.5,0.75,0.0,1.0,0.0,1.0,0,0.6111111111111112,1.699673171197595,0.3333333333333333,1.624807680927192,0.75,0.0,0.6,0.5,0.3333333333333333,0.5,0.3333333333333333,0.0,0.625,0.0,0.7857142857142857,0.0,1.0,0,0.75,0.0,1.0,0,0.25,0.5,-0.25,0.4714045207910317,0.29411764705882354,0.9797958971132712,0.16666666666666666,0.9428090415820634,-0.3333333333333333,0.0,0.7777777777777778,0,0.2222222222222222,1.0,0.2631578947368421,1.224744871391589,0.875,0,1.0,0,0.6129997530611206
1897,James Brown,0.14285714285714285,0,0.3333333333333333,0.0,-0.25,0,0.5833333333333334,0,1.0,0,0.3333333333333333,0,0.625,0,0.5,0,1.0,0,0.6666666666666666,0,0.6666666666666666,0.0,1.0,0,0.4,0.0,0.8333333333333334,0,0.6666666666666666,0,0.375,0,0.7857142857142857,0.0,1.0,0,0.875,0,1.0,0,-0.25,0.0,-0.16666666666666666,0.5,0.6470588235294118,0.0,0.0,0,0.0,0,0.7777777777777778,0,0.2222222222222222,0,0.5789473684210527,1.247219128924647,0.875,0,1.0,0,0.5957885538322342
2509,James Brown,0.14285714285714285,0,0.25,1.247219128924647,-0.25,0,0.8333333333333334,0.5,1.0,0,0.0,0.0,0.625,0,1.0,0.0,1.0,0,0.5555555555555556,1.5,0.2222222222222222,1.0897247358851685,1.0,0,0.4,0.0,0.8333333333333334,0,0.6666666666666666,0,1.0,0.4714045207910317,0.6428571428571429,0.0,1.0,0,0.875,0,1.0,0,-0.25,0.0,-0.08333333333333333,1.247219128924647,0.5882352941176471,0.989743318610787,0.3333333333333333,1.247219128924647,0.3333333333333333,0.0,0.6666666666666666,0.0,0.2222222222222222,0,0.2631578947368421,0.7453559924999298,0.875,2.0,1.0,0,0.5417848020252639
49202,James Brown,0.2857142857142857,1.5,0.16666666666666666,0.5,0.0,0.0,0.5833333333333334,0,1.0,0,1.0,0.0,0.625,0,1.0,0.0,1.0,0,0.7777777777777778,0.0,-0.1111111111111111,0.5,1.0,0,0.4,1.699673171197595,0.6666666666666666,0.0,0.3333333333333333,0.0,0.5,0.0,0.5,0.4330127018922193,1.0,0,0.75,0.0,1.0,0,-0.25,0.0,0.0,0.0,0.5294117647058824,1.0,-0.16666666666666666,0.0,1.0,0.5,0.5555555555555556,0.0,0.2222222222222222,0,0.47368421052631576,1.0,0.875,0,1.0,0,0.5498237395944482
2246,James Brown,0.14285714285714285,0,0.16666666666666666,0.5,0.0,0.0,0.5833333333333334,0,1.0,0,1.0,0.0,0.75,0.0,1.0,0.0,1.0,0,0.7222222222222222,1.5,0.0,0.4714045207910317,0.75,0.0,0.3,0,0.8333333333333334,0,0.6666666666666666,0,0.5,0.0,0.7142857142857143,0.0,1.0,0,0.75,0.0,1.0,0,0.0,0.0,-0.25,0.4714045207910317,0.4117647058823529,0.0,-0.3333333333333333,0.0,-0.3333333333333333,0.0,0.6666666666666666,0.0,0.3333333333333333,0.0,0.3684210526315789,1.247219128924647,0.875,0,1.0,0,0.5702285272021393
58305,James Brown,0.42857142857142855,0.0,0.16666666666666666,0.5,-0.25,0,0.6666666666666666,0.0,1.0,0,1.0,0.0,0.75,0.0,0.5,0,1.0,0,0.5555555555555556,0.0,0.5555555555555556,0,0.75,0.0,0.6,0.5,0.8333333333333334,0,0.6666666666666666,0,0.375,0,0.7857142857142857,0.0,1.0,0,0.875,0,1.0,0,0.0,0.0,0.0,0.0,0.35294117647058826,1.118033988749895,0.0,0,0.0,0,0.5555555555555556,0.0,0.2222222222222222,0,0.42105263157894735,0.9428090415820634,0.875,0,1.0,0,0.5886958549843154
41929,James Brown,0.14285714285714285,0,0.25,0.0,0.0,0.0,0.6666666666666666,0.0,1.0,0,1.0,0.0,0.75,0.0,1.0,0.0,1.0,0,0.7777777777777778,0.0,0.5555555555555556,1.0,1.0,0,0.6,0.5,0.5,0.0,0.6666666666666666,0,0.5,0.0,0.6428571428571429,0.5,1.0,0,0.875,0,1.0,0,0.0,0.0,0.0,0.0,0.5294117647058824,1.0,-0.16666666666666666,1.5,0.3333333333333333,1.5,0.7777777777777778,0,0.2222222222222222,0,0.47368421052631576,1.0,0.875,0,1.0,0,0.5602801686471469
20141,James Brown,0.14285714285714285,1.0,0.16666666666666666,1.0897247358851685,0.5,0.0,0.8333333333333334,0.5,0.75,0.0,0.0,1.699673171197595,0.625,1.0,1.0,0.0,1.0,0,0.5555555555555556,1.3743685418725535,0.1111111111111111,1.247219128924647,1.0,0,0.7,1.224744871391589,0.6666666666666666,0.0,0.3333333333333333,1.247219128924647,0.625,0.0,0.5,0.0,1.0,0,0.625,1.247219128924647,1.0,0,-0.5,0,-0.16666666666666666,1.0897247358851685,0.0,0.33071891388307384,0.3333333333333333,0.8660254037844386,0.0,1.4142135623730951,0.5555555555555556,0.8660254037844386,0.0,1.247219128924647,0.10526315789473684,0.0,0.6875,0.0,0.6666666666666666,0.0,0.5598554662990567
,Alicia Arnold,0.7142857142857143,0,0.4166666666666667,0,0.0,0,1.0,0,1.0,0,1.0,0,0.75,0,1.0,0,1.0,0,0.5555555555555556,0,0.4444444444444444,0,1.0,0,0.5,0,0.6666666666666666,0,1.0,0,0.25,0,0.42857142857142855,0,1.0,0,0.875,0,1.0,0,-0.25,0,0.08333333333333333,0,0.17647058823529413,0,0.6666666666666666,0,-1.0,0,0.5555555555555556,0,0.1111111111111111,0,0.5263157894736842,0,1.0,0,1.0,0,0.458114340123707
63905,Alicia Arnold,0.14285714285714285,0.0,0.6666666666666666,0.5,-0.25,0.0,0.9166666666666666,0.0,1.0,0,0.6666666666666666,0.0,0.75,0,0.5,0.0,1.0,0,0.5,1.8330302779823362,0.7777777777777778,1.3564659966250538,1.0,0,0.6,0.0,0.5,0.0,0.0,0.0,0.25,0,0.42857142857142855,1.0,1.0,0,0.5,0.5,1.0,0,0.75,0.0,0.16666666666666666,1.699673171197595,0.29411764705882354,1.1605769149479943,0.3333333333333333,1.5,-0.3333333333333333,0.0,0.3333333333333333,0.0,0.3333333333333333,0.0,0.3684210526315789,1.2472191289246473,0.875,0.0,1.0,0,0.6147212568413796
48321,Alicia Arnold,0.5714285714285714,1.699673171197595,0.4166666666666667,0,0.0,1.0,1.0,0,1.0,0,0.3333333333333333,0.0,0.75,0,1.0,0,1.0,0,0.4444444444444444,0.0,0.4444444444444444,1.4142135623730951,1.0,0,0.3,0.0,0.6666666666666666,0,1.0,0,0.75,0.0,0.5714285714285714,0.8660254037844386,1.0,0,0.625,1.247219128924647,1.0,0,0.0,1.5,0.16666666666666666,1.699673171197595,-0.11764705882352941,1.1653431646335017,0.8333333333333334,0.0,-1.0,0,0.5555555555555556,0,0.1111111111111111,0,0.0,0.7745966692414834,0.875,0.0,1.0,0,0.5174445361430211
